screen_name,tweet_id,da,date,time,latitude,longitude,content
MichelleOU11,662404229877796864,2015-11-05 23:00:49,2015-11-05,23:00:49,33.08865125,-96.80123633,Tornado touched down in Dallas. Sittin' on the patio watchin this storm come in (for awhile anyhow!)    
Dariana Torres-Faz,662403365167628288,2015-11-05 22:57:23,2015-11-05,22:57:23,33.2108498,-97.1463776,Tornado watch in Denton  #wtf #texasweather #notevenraining #sunny  https://t.co/M4TohvYMFo
 New Era Chasers,662403282946650113,2015-11-05 22:57:04,2015-11-05,22:57:04,33.2040229,-97.1583874,Tornado warning in Red Box storm capable of producing a Tornado moving NE   Severe T-storms in yellow Boxes! https://t.co/M8dvV9cyn7
NWS Fort Worth,662402803818561536,2015-11-05 22:55:09,2015-11-05,22:55:09,33.45593366,-97.23038785,"Tornado Warning including Sanger TX, Valley View TX until 5:00 PM CST https://t.co/2wNXwqQ8Zu"
NWS Tornado Warnings,662402796302438400,2015-11-05 22:55:08,2015-11-05,22:55:08,33.45593366,-97.23038785,"Tornado Warning including Sanger TX, Valley View TX until 5:00 PM CST https://t.co/URNEEREwgH"
Jordan Moed,662402051406700544,2015-11-05 22:52:10,2015-11-05,22:52:10,30.32178886,-81.63992691,#tbt to when we got caught in a tornado at #welcometorockville. #legacy  gamechangers https://t.co/gy1YT2p55f
Devin LaBrie,662399389390909440,2015-11-05 22:41:35,2015-11-05,22:41:35,33.03660835,-97.28424923,"Made it to Texas for the 1st and possibly last time ever, flood warnings and a tornado 25 mins away. #SOS @NASCAR https://t.co/jWNzEciYYX"
maggie,662398165098717184,2015-11-05 22:36:43,2015-11-05,22:36:43,32.93599554,-97.17236747,I was having a dream that I was joining a small church of christian feminist warriors that rode horses then tornado sirens woke me up
Luke Chitwood,662398015387410432,2015-11-05 22:36:08,2015-11-05,22:36:08,36.1313,-95.9373,"Western Arkansas' pact with the devil seems to be paying off, as this potential tornado has promised https://t.co/CHvw6SNfcy"
NWS Fort Worth,662397545507721216,2015-11-05 22:34:16,2015-11-05,22:34:16,33.39513872,-97.31471705,"Tornado Warning including Sanger TX, Valley View TX until 5:00 PM CST https://t.co/N9VxfeQ1h2"
NWS Tornado Warnings,662397520765517824,2015-11-05 22:34:10,2015-11-05,22:34:10,33.39513872,-97.31471705,"Tornado Warning including Sanger TX, Valley View TX until 5:00 PM CST https://t.co/1FVlY8R4X7"
DJ Elements,662395870168670213,2015-11-05 22:27:36,2015-11-05,22:27:36,32.8714,-97.2491,"Nader Warning! #tornado #texas #weather @ Watauga, Texas https://t.co/hRNJz02Jyy"
Matthew Garcia,662395715348508673,2015-11-05 22:26:59,2015-11-05,22:26:59,32.8419609,-97.1892166,Sick of these! I'm trying to nap!!! #dallas #weather #tornado #rh @ Hyatt Place Fort Worth/Hurst https://t.co/QWtlSC7aVg
Blu,662395022638206976,2015-11-05 22:24:14,2015-11-05,22:24:14,32.8440208,-97.2908249,Current view  #Tornado #dfw #tornadoalley #FortWorth @ OpenRoad Lending https://t.co/iALornhS4J
NWS Fort Worth,662393503477952512,2015-11-05 22:18:12,2015-11-05,22:18:12,32.91674426,-97.17253764,"Tornado Warning including North Richland Hil TX, Bedford TX, Grapevine TX until 4:45 PM CST https://t.co/inSzmbbnuN"
NWS Tornado Warnings,662393495068348416,2015-11-05 22:18:10,2015-11-05,22:18:10,32.91674426,-97.17253764,"Tornado Warning including North Richland Hil TX, Bedford TX, Grapevine TX until 4:45 PM CST https://t.co/18SQ6hR6N3"
Yunitadwijayanti,662389257156325376,2015-11-05 22:01:20,2015-11-05,22:01:20,-6.12259969,106.83332716,"Seenggaknya udah berani untuk mencoba. Anjaywkwk #tornado #duniafantasi #ancol #lehuga @ DUFAN, https://t.co/QGkDMQW7eR"
Gary Baldi,662385354838827009,2015-11-05 21:45:49,2015-11-05,21:45:49,51.60726397,-0.25764047,"@MoreUtterPiffle 
Ok I'm interested. Is he caught in a tornado eating people or is he a maverick."
NWS Tornado Warnings,662381709757841408,2015-11-05 21:31:20,2015-11-05,21:31:20,37.70914439,-93.82093594,"Tornado Warning including Stockton MO, Caplinger Mills MO, Arnica MO until 3:45 PM CST https://t.co/0cLUJtsxVW"
NWS Tornado Warnings,662379239455326214,2015-11-05 21:21:31,2015-11-05,21:21:31,37.7016432,-93.85125526,"Tornado Warning including Stockton MO, Caplinger Mills MO, Jerico Springs MO until 3:45 PM CST https://t.co/NE3IjsizH9"
Leandro Xavier,662378004685811715,2015-11-05 21:16:37,2015-11-05,21:16:37,-21.2176221,-50.8689571,De ontem. No meio do canavial formao de um tornado  @ Usina Da Mata https://t.co/4A8mb2Tk28
NWS Tornado Warnings,662377210758586368,2015-11-05 21:13:28,2015-11-05,21:13:28,37.69690928,-93.87314207,"Tornado Warning including Stockton MO, Caplinger Mills MO, Jerico Springs MO until 3:45 PM CST https://t.co/SBvtyqOOC3"
NWS Tornado Warnings,662373720854425601,2015-11-05 20:59:36,2015-11-05,20:59:36,35.80964827,-95.72666834,"Tornado Warning including Bald Hill OK, Haskell OK, Choska OK until 3:30 PM CST https://t.co/M5vsNDGLuJ"
You,662373396714496000,2015-11-05 20:58:18,2015-11-05,20:58:18,6.5321395,3.3927439,Same way i feel about my sex .. If u like say som1 can fuck a tornado outta u  https://t.co/hBNYwobiDo
NWS Tornado Warnings,662370130546941952,2015-11-05 20:45:20,2015-11-05,20:45:20,35.59120374,-95.97844079,"Tornado Warning including Okmulgee OK, Schulter OK, Morris OK until 3:15 PM CST https://t.co/TEooTL6TbE"
NWS Tornado Warnings,662367002690916352,2015-11-05 20:32:54,2015-11-05,20:32:54,35.44860774,-96.25950134,"Tornado Warning including Okemah OK, Clearview OK, Pharoah OK until 3:00 PM CST https://t.co/BNJlhhQVpV"
NWS Tornado Warnings,662365932275109889,2015-11-05 20:28:39,2015-11-05,20:28:39,35.44860774,-96.25950134,"Tornado Warning including Okemah OK, Clearview OK, Pharoah OK until 3:00 PM CST https://t.co/uINJA8LkIy"
John Clower,662355360565633024,2015-11-05 19:46:38,2015-11-05,19:46:38,33.21061379,-97.14694977,Made it here from Guyer just in time for the tornado watch. A fun afternoon ahead. (@ University of North Texas) https://t.co/K86jHEKHys
Dallas CP,662350209754624000,2015-11-05 19:26:10,2015-11-05,19:26:10,32.79755357,-96.77401775,Tornado Watch for parts of North Texas https://t.co/Mwt3cIsL2m
Dallas CP,662350208454410241,2015-11-05 19:26:10,2015-11-05,19:26:10,32.79755357,-96.77401775,"Tornado watch issued for Dallas, surrounding counties as strong storms crawl in https://t.co/cz0MsxGF2q"
Austin Press,662343530132566016,2015-11-05 18:59:37,2015-11-05,18:59:37,30.26960519,-97.74361687,TORNADO WATCH for Lampasas County and northward into North Texas and Oklahoma until 8pm. Conditions are favorable... https://t.co/x3dVuJxNsY
Mary McDowell,662338049083367424,2015-11-05 18:37:51,2015-11-05,18:37:51,32.4464,-99.7455,"November in Texas!! Storms , tornado watches and the trees are still green!! @ Abilene, Texas https://t.co/56AMEHs4et"
 New Era Chasers,662336099851759616,2015-11-05 18:30:06,2015-11-05,18:30:06,33.4940454,-97.2865832,Tornado Watch till 8pm in Orange Boxes Flash Flood Watch in Green Boxes! https://t.co/UZa0BSeWub
Diego ,662332706466975750,2015-11-05 18:16:37,2015-11-05,18:16:37,32.95486543,-96.83601329,"Alerta de tornado. D: (@ Homewood Suites by Hilton Dallas/Addison in Addison, TX) https://t.co/hihzchtaFP"
Tayla,662296967301627904,2015-11-05 15:54:36,2015-11-05,15:54:36,-29.75997321,-50.01714508,"Quero comear te agradecendo por ter entrado na minha vida da forma mais inesperada, e ter tornado https://t.co/Db7BuZmdK4"
Emre Aa,662280730198843392,2015-11-05 14:50:05,2015-11-05,14:50:05,41.05489151,28.92255338,I'm at Manzara https://t.co/6Y17F65UNT
 ,662280292581818368,2015-11-05 14:48:20,2015-11-05,14:48:20,35.93751144,-90.25827602,Might get a tornado today omg!!
Caroline Chacon,662272439628509184,2015-11-05 14:17:08,2015-11-05,14:17:08,-5.85536513,-35.20343458,"Parece que passou um tornado por aqui!!! (@ Residencial Jardim Liliana in Natal, RN) https://t.co/71Pd2bA1sA"
Diario La Hora,662248844453765120,2015-11-05 12:43:23,2015-11-05,12:43:23,14.5682436,-90.5440401,PNC ha realizado cuatro capturas en la operacin Tornado realizada en San Marcos https://t.co/mNWDrN2DT5 va @mingobguate
shin ae ri,662241466979364865,2015-11-05 12:14:04,2015-11-05,12:14:04,-6.12259969,106.83332716,"seru... semua wahana ekstrim udah dicoba.. haha puas banget
#tornado #ancol #dufan #holiday @ DUFAN, https://t.co/Td2SBfWMiI"
Carly J Wilkinson,662216198101311488,2015-11-05 10:33:39,2015-11-05,10:33:39,-37.97609385,145.02134432,"Melbourne post-""tornado"". Four seasons in one day. #Melbourne #blackrock #sunset @ Black Rock, Melbourne https://t.co/39MCHh2yhl"
Umiiiii,662213177569071104,2015-11-05 10:21:39,2015-11-05,10:21:39,40.29173525,-4.11362601,Mi nio  #Tornado #Dressage #DressageHorse #DressageRider #Mipeque #Misshim #Echandoledemenos https://t.co/Y3xIdfSHUv
Kent Palmer,662211661248466944,2015-11-05 10:15:37,2015-11-05,10:15:37,37.69900023,-123.01217976,Picture of a tornado in North Dakota https://t.co/UPJhdH6SK1
Jen Bainbridge,662193771308826624,2015-11-05 09:04:32,2015-11-05,09:04:32,-37.80232329,144.96015437,So after a lot of wind ad a rain and a tornado warning the day ended with a little bit of sun  @ https://t.co/tFNl18HDmm
Teresa Morris,662187827208278016,2015-11-05 08:40:55,2015-11-05,08:40:55,37.6993923,-123.01206253,https://t.co/gZR3SNQgb7 Fire tornado in Hawaii - combination of strong winds and brush fires created this
rei chioo,662174618942222336,2015-11-05 07:48:26,2015-11-05,07:48:26,-6.1242,106.83032,Lucu itu pas naik tornado trs ada yg ngerengek minta turun pas lg diatas  (at @1jabodetabek)  https://t.co/SqJsfi4oOL
only_vegas,662171151288901632,2015-11-05 07:34:39,2015-11-05,07:34:39,56.6331,47.8833,")     ) 

#yoshkarola #yo_city https://t.co/zK2D6fCDaJ"
Syafiq Frix,662168960725614592,2015-11-05 07:25:57,2015-11-05,07:25:57,3.19692267,[phone],Mari singgah Mobile Vaporshop Wangsa Maju kita buat tornado vape.. Lets Vape &amp; Vape ON.. https://t.co/MzhmAl1KGe
simon fothergill,662168138792865793,2015-11-05 07:22:41,2015-11-05,07:22:41,-35.3245102,149.0803137,"No meteorologist, but with the light tornado's affecting Australia, I reckon Australia's weather maybe like USA's in 70years; moisture..."
Emre Aa,662167860211531776,2015-11-05 07:21:35,2015-11-05,07:21:35,41.07327279,28.99138962,"I'm at stanbul Bilgi niversitesi - @bilgiofficial in stanbul, Trkiye w/ @ecekcc @hillagac @snafrodit https://t.co/9xdHYByssp"
Australia Trends,662162574096490496,2015-11-05 07:00:34,2015-11-05,07:00:34,-24.9162,133.3931,"1. #AUSvNZ
2. #OaksDay
3. #StressIn5Words
4. Sacred Eye
5. #tornado

2015/11/5 17:53 EST #trndnl https://t.co/3f5QhuibxR"
Matt Crawford,662160316353142784,2015-11-05 06:51:36,2015-11-05,06:51:36,-37.8512893,144.99313831,"I survived the #MelbourneTornado https://t.co/HWsLbtl4fg  (@ Prahran in Prahran, VIC) https://t.co/GQ8TpSqbZN"
Australia Trends,662157521176530944,2015-11-05 06:40:29,2015-11-05,06:40:29,-24.9162,133.3931,"1. #AUSvNZ
2. #OaksDay
3. #StressIn5Words
4. #tornado
5. #melbweather

2015/11/5 17:34 EST #trndnl https://t.co/3f5QhuibxR"
Australia Trends,662147460412735488,2015-11-05 06:00:31,2015-11-05,06:00:31,-24.9162,133.3931,"1. #AUSvNZ
2. #OaksDay
3. #tornado
4. #StressIn5Words
5. #melbweather

2015/11/5 16:54 EST #trndnl https://t.co/3f5QhuibxR"
Trends Australia,662144531807080448,2015-11-05 05:48:53,2015-11-05,05:48:53,-33.8671,151.207,'tornado' is now trending in Australia https://t.co/giFpgT62Zv
Australia Trends,662142430704041985,2015-11-05 05:40:32,2015-11-05,05:40:32,-24.9162,133.3931,"1. #AUSvNZ
2. #OaksDay
3. #tornado
4. #melbweather
5. #StressIn5Words

2015/11/5 16:39 EST #trndnl https://t.co/3f5QhuibxR"
Australia Trends,662137392829083648,2015-11-05 05:20:31,2015-11-05,05:20:31,-24.9162,133.3931,"1. #AUSvNZ
2. #OaksDay
3. #tornado
4. The Quarterback
5. #StressIn5Words

2015/11/5 16:19 EST #trndnl https://t.co/3f5QhuibxR"
Australia Trends,662132357944619008,2015-11-05 05:00:30,2015-11-05,05:00:30,-24.9162,133.3931,"1. #AUSvNZ
2. #OaksDay
3. #tornado
4. The Quarterback
5. #MonsterHotel

2015/11/5 15:54 EST #trndnl https://t.co/3f5QhuibxR"
n 1 c k,662130667740897281,2015-11-05 04:53:47,2015-11-05,04:53:47,-37.91785096,144.98694395,Storm? What storm? #melbourne #melbourneweather #melbweather #tornado #brighton #brightonbeach https://t.co/HrdVa4JJ5R
Australia Trends,662127329896853504,2015-11-05 04:40:31,2015-11-05,04:40:31,-24.9162,133.3931,"1. #AUSvNZ
2. #OaksDay
3. #tornado
4. #MonsterHotel
5. #2015fecca

2015/11/5 15:39 EST #trndnl https://t.co/3f5QhuibxR"
Australia Trends,662122298485288960,2015-11-05 04:20:32,2015-11-05,04:20:32,-24.9162,133.3931,"1. #AUSvNZ
2. #OaksDay
3. #tornado
4. #MonsterHotel
5. #2015fecca

2015/11/5 15:14 EST #trndnl https://t.co/3f5QhuibxR"
Sergio Paradise,662121808942923776,2015-11-05 04:18:35,2015-11-05,04:18:35,-37.93845171,145.02859549,Where's my tornado? #beatup #melbourneweather
Trendsmap Brisbane,662118669103730688,2015-11-05 04:06:06,2015-11-05,04:06:06,-27.4676,153.028,'tornado' is now trending in #Brisbane https://t.co/AnX6v3WZ1M
Australia Trends,662117272706637824,2015-11-05 04:00:34,2015-11-05,04:00:34,-24.9162,133.3931,"1. #AUSvNZ
2. #OaksDay
3. #tornado
4. #MonsterHotel
5. #2015fecca

2015/11/5 14:54 EST #trndnl https://t.co/3f5QhuibxR"
James Smith,662114510195462144,2015-11-05 03:49:35,2015-11-05,03:49:35,-37.82385908,144.99103449,So no more Tornado warning and the sun is shining again
Australia Trends,662113917108260865,2015-11-05 03:47:13,2015-11-05,03:47:13,-24.9162,133.3931,Trend Alert: #tornado. More trends at https://t.co/3f5QhuibxR #trndnl https://t.co/xkxYW5XfYZ
TheMelbourneNotebook,662111364152979457,2015-11-05 03:37:05,2015-11-05,03:37:05,-37.8167,144.967,"Stay safe Melbourne Notebookers 

#themelbournenotebook #tornado #warning https://t.co/j8aTOJmOQI"
Trendsmap Sydney,662109341906894848,2015-11-05 03:29:03,2015-11-05,03:29:03,-33.8671,151.207,'tornado' is now trending in #Sydney https://t.co/pCmfpRNn0r
Sheeds,662108355696070656,2015-11-05 03:25:08,2015-11-05,03:25:08,-37.985427,145.219413,Tornado warning for #Melbourne just now. Wow! #Storm
Fen,662108139941199872,2015-11-05 03:24:16,2015-11-05,03:24:16,-38.00534469,145.24737283,"Current view. 
Tornado watching issued #melbweather @ CFA District HQ https://t.co/hJrrEXPHlR"
Hersh Lulla,662107996978331649,2015-11-05 03:23:42,2015-11-05,03:23:42,19.15169103,72.84130384,People playing with their pet tornado https://t.co/LjlQbVjzM6
Trendsmap Melbourne,662106853988405249,2015-11-05 03:19:09,2015-11-05,03:19:09,-37.8143,144.963,'tornado' is now trending in #Melbourne https://t.co/X4NwPDCyjH
 Triyanti CF Saragih,662099316669026308,2015-11-05 02:49:12,2015-11-05,02:49:12,-6.85205316,107.49402856,"6. Water Tornado @ Puspa IPTEK, Kota Baru Parahyangan https://t.co/sVPuJsbCKB"
Jarley Shortz,662099099618033664,2015-11-05 02:48:21,2015-11-05,02:48:21,40.28761586,-79.97047217,@Burgerdude1487 @meat_tornado_ https://t.co/WWBWBh7Oxr
Mike Hiteshew,662089087063613444,2015-11-05 02:08:34,2015-11-05,02:08:34,38.8542,-94.764,Drinking a Tornado Alley by @CharlevilleBeer @ Hiteshew Hacienda  https://t.co/3HFm7bOW4q #photo
San Antonio CP,662078524346404864,2015-11-05 01:26:35,2015-11-05,01:26:35,29.42989111,-98.48699646,Floresville man rides out tornado in restaurant cooler KSATnews https://t.co/DD9yCNmm6o
Buck Naked Brewery,662067112945545216,2015-11-05 00:41:14,2015-11-05,00:41:14,43.1792,-88.1173,Drinking a Maple Wheat Lager by Tornado Brewing Company @ Tornado Brewing Company  https://t.co/P2NiBlDTC9
San Antonio CP,662062044976320512,2015-11-05 00:21:06,2015-11-05,00:21:06,29.42989111,-98.48699646,Floresville man rides out tornado in restaurant cooler KSATnews https://t.co/2NZDJQNx1X
Vtor,662047803473068033,2015-11-04 23:24:31,2015-11-04,23:24:31,39.798435,-8.921275,Maltinha eu queria agradecer  Earbox por ter tornado isto possvel
ade afrilian,662039886720036864,2015-11-04 22:53:03,2015-11-04,22:53:03,-6.123391,106.831139,"Dont forget to play with your adrenaline! 

#dufan #tornado #adrenaline #adventure #travel https://t.co/RzRJLTaPUD"
JONES ,662022093064671233,2015-11-04 21:42:21,2015-11-04,21:42:21,-6.23443,106.77128,Tornado of Souls by Megadeth (at Weird Mansion)  https://t.co/SPbR0rHyJI
Emily Wright,661983577563787264,2015-11-04 19:09:18,2015-11-04,19:09:18,44.98,-93.2636,"The sound still gives me goosebumps. My first tornado experience was in Madison, as a 10 year old https://t.co/OJlU9sHVzZ"
Jeffrey Morgan ASPT,661979112559505408,2015-11-04 18:51:34,2015-11-04,18:51:34,-34.03971601,151.16370646,"BEACH SPRINT WORKOUT SESSION
TORNADO THURSDAY WORKOUT

Spell your name workout
A: 5 burpees
B: 10 https://t.co/paViIrOYBY"
Adhitya Ramadhan D P,661874100785156096,2015-11-04 11:54:17,2015-11-04,11:54:17,-6.22807,106.85522,Tornado Greentea~ (with Dwiky at Lotteria Tebet)  https://t.co/guR45wmX3Q
YENI NURAENI,661871983253057536,2015-11-04 11:45:52,2015-11-04,11:45:52,-6.2257021,106.8473013,"Teriakan yg bikin petcaaah yaaa. NextTime jalan lg @ Wahana Tornado , Dufan Ancol https://t.co/PmnnWAvKt6"
Andryan eSwe,661871574056767488,2015-11-04 11:44:14,2015-11-04,11:44:14,-6.12662,106.83201,"Mabok abis tornado, histeria, kora-kora, dan jestkoster ... Pulang dengan hati (w/ Rameaaan at Dufan) [pic]  https://t.co/EBeiObLqQn"
Jeremias Lye,661857415927844864,2015-11-04 10:47:59,2015-11-04,10:47:59,5.35388889,100.34638889,Car starts shaking while in the middle of the bridge. #scary #tornado in #penangbridge 4th November https://t.co/8kpZokVSXc
Tika Indriani,661856738115584000,2015-11-04 10:45:17,2015-11-04,10:45:17,-6.12259,106.83322,"Mamaaammm tu tornado (with Jimmy G. Simatupang, Bam, and 17 others at Dunia Fantasi (DUFAN)) [pic]  https://t.co/5nZdoV5O90"
Mohamed Fauzi,661831384487600129,2015-11-04 09:04:32,2015-11-04,09:04:32,5.39400325,100.36496181,Tornado is in town. #tornado #DarkClouds #pidc #butterworth #penang #igers #iphone5s #iosphotography https://t.co/Xe1kZT32iC
Emre Aa,661793705142173696,2015-11-04 06:34:49,2015-11-04,06:34:49,41.03174767,28.9707756,"I'm at Beyolu - @beyoglubld in stanbul, Trkiye https://t.co/KQhRhbikqm"
,661771097675710465,2015-11-04 05:04:59,2015-11-04,05:04:59,34.967096,135.772691,#nowplaying  - I was music / Best of Tornado https://t.co/W2KqjKwezQ
Trendsmap Adelaide,661766832823529472,2015-11-04 04:48:02,2015-11-04,04:48:02,-34.9258,138.6,'tornado' is now trending in #Adelaide https://t.co/5RM069amty
San Antonio CP,661724322269036546,2015-11-04 01:59:07,2015-11-04,01:59:07,29.42989111,-98.48699646,EXCLUSIVE Bus driver keeps cool during tornado in Floresville: As the EF-2 tornado is bearing down on the school https://t.co/aOIZhqskY5
Jacksonville CP,661722932545085440,2015-11-04 01:53:35,2015-11-04,01:53:35,30.32633066,-81.65339546,Georgia holding statewide tornado drill Wednesday morning: The Times-UnionThe National Weather Services weekly https://t.co/xZWMRHZHhh
Taylor Della-Coletta,661691669574647808,2015-11-03 23:49:22,2015-11-03,23:49:22,36.02982537,-78.89862804,Playing with a tornado. NBD.  @ Museum of Life and Science https://t.co/0sfxOu7UVt
San Antonio CP,661691594752462848,2015-11-03 23:49:04,2015-11-03,23:49:04,29.42989111,-98.48699646,"Dealing with tornado aftermath: Just days after a confirmed tornado rips through half a dozen homes in Geronimo, https://t.co/AsPReEZOge"
Romina,661683554280210432,2015-11-03 23:17:07,2015-11-03,23:17:07,-30.89799591,-55.55613331,"Ac con Tornado, Felpa y Cuca"
ALBA,661638575751057409,2015-11-03 20:18:23,2015-11-03,20:18:23,40.415364,-3.707398,Consiste en entrar por la puerta con un tornado de lgrimas y salir con https://t.co/JexP5vuX8u
IEMBot HGX,661615799996583936,2015-11-03 18:47:53,2015-11-03,18:47:53,29.6,-95.13,"At 6:19 AM, 4 SSE Pasadena [Harris Co, TX] NWS STORM SURVEY reports TORNADO #HGX https://t.co/YsnCeuofCu"
Umiiiii,661595077387644928,2015-11-03 17:25:32,2015-11-03,17:25:32,40.38674028,-3.75186852,"Finalizada la Liga Sur de Madrid 2015 con Tornado. Las circunstancias y el vivir a 3,000 km de Madrid https://t.co/PvoukpFH9v"
IEMBot JAN,661553740642562052,2015-11-03 14:41:17,2015-11-03,14:41:17,31.28,-89.36,"At 5:24 PM, 4 SW Hattiesburg [Lamar Co, MS] NWS STORM SURVEY reports TORNADO of EF0 #JAN https://t.co/0amUPCFqps"
IEMBot JAN,661553740642553856,2015-11-03 14:41:17,2015-11-03,14:41:17,31.17,-89.97,"At 4:27 PM, 3 SE Kokomo [Marion Co, MS] NWS STORM SURVEY reports TORNADO of EF1 #JAN https://t.co/nZEpE9LQlp"
Emre Aa,661530446254186496,2015-11-03 13:08:43,2015-11-03,13:08:43,41.07305897,28.99133846,"I'm at stanbul Bilgi niversitesi - @bilgiofficial in stanbul, Trkiye w/ @tugbageenc https://t.co/XG8dN2hDEj"
YulianaDeboraTarigan,661527299653693440,2015-11-03 12:56:13,2015-11-03,12:56:13,-6.23573,106.85249,"Makan setelah badan diobok-obok tornado . (with pepi, Dinda, and 4 others at Mie Aceh Barokah)  https://t.co/afQN3W4SoJ"
Stigmabase | BR,661499839385960448,2015-11-03 11:07:06,2015-11-03,11:07:06,-23.2388973,-50.86835938,"MWBR -  Perrie Edwards revelou que se pode ter tornado homossexual, aps noivado com Zayn Malik - Perrie Edwards https://t.co/5j4Q5mG0K2"
"JEON,Hyesung()",661469967905329152,2015-11-03 09:08:24,2015-11-03,09:08:24,35.69337211,139.79764335,# # #centripen#tornado#cool#pulaman#20151103 @  https://t.co/fobZgT1H1f
IG:skhumbuzo_makwakw,661462206224203776,2015-11-03 08:37:33,2015-11-03,08:37:33,-25.4516736,31.0936057,A tornado flew around my room right before u came please excuse the mess it made
Muhamad Tony ,661454341597851652,2015-11-03 08:06:18,2015-11-03,08:06:18,-6.12249,106.8342,Pusing gue di oyak oyak  (with Annastya at Dufan wanaha Tornado)  https://t.co/oo6fXMHuuJ
Rindhie Lolyta Thio ,661435780552720385,2015-11-03 06:52:33,2015-11-03,06:52:33,-6.12258,106.83366,"Histeria 
Tornado 
Halilintar 

Apalagiiii yaahh  (w/ Indra, yeyen, &amp; 2 others at Dunia Fantasi (DUFAN))  https://t.co/fq8MFKS6ea"
Houston Press,661417156467273728,2015-11-03 05:38:33,2015-11-03,05:38:33,29.75523769,-95.3618441,"Popular Friendswood restaurant damaged by tornado: A family in Friendswood is working hard to get their restaurant, https://t.co/n9FtjaqhSE"
Pavel Armbula,661395851881742336,2015-11-03 04:13:53,2015-11-03,04:13:53,22.2557252,-100.9365265,@Deyna_GT un Beso tornado hasta Peru
dianna rose acosta,661389201858936832,2015-11-03 03:47:28,2015-11-03,03:47:28,16.7103894,121.6773295,"BestMovie EverydayILoveYou 
Tornado mode 
#PushAwardsLizQuens"
IEMBot TAE,661387538553147392,2015-11-03 03:40:51,2015-11-03,03:40:51,31.6,-84.58,"At 12:49 PM, 4 NNE Morgan [Calhoun Co, GA] OFFICIAL NWS OBS reports TORNADO #TAE https://t.co/c3K13uooHm"
San Antonio CP,661380037841547264,2015-11-03 03:11:03,2015-11-03,03:11:03,29.42989111,-98.48699646,"Tornado confirmed in Geronimo last weekend: GERONIMO -The national weather services confirming Monday, a tornado https://t.co/e3LShhQXEC"
 Ezequiel Acosta ,661368120347611136,2015-11-03 02:23:42,2015-11-03,02:23:42,-38.7077164,-62.2947762,la lengua tornado jajajajajaj
San Antonio CP,661360158023413761,2015-11-03 01:52:03,2015-11-03,01:52:03,29.42989111,-98.48699646,"NWS confirms tornado in Floresville, winds reached 120 mph: The National Weather Service has determined it was in https://t.co/97kjgjqq3n"
IEMBot JAN,661347953500536833,2015-11-03 01:03:34,2015-11-03,01:03:34,31.17,-89.97,"At 4:27 PM, 3 SE Kokomo [Marion Co, MS] NWS STORM SURVEY reports TORNADO #JAN https://t.co/nZEpE9LQlp"
Houston Press,661344178979209216,2015-11-03 00:48:34,2015-11-03,00:48:34,29.75523769,-95.3618441,"Cleanup continues in La Porte after weekend storms, tornado: Many of the homes are using giant blue tarps as https://t.co/0jqjnJIv22"
 ,661342262094245888,2015-11-03 00:40:57,2015-11-03,00:40:57,39.74,-121.835,"-In rolled the Thunderstorm and Tornado Warning-  @ Chico, California https://t.co/4fBpNeFvgo"
Ewerton Neri,661329766172102656,2015-11-02 23:51:17,2015-11-02,23:51:17,-9.96881936,-67.81580027,Tudo comeou por necessidade. Hoje o ciclismo tem se tornado uma paixo.  14km s pra no ficar https://t.co/Lh0zHH7bFa
caamila ,661325596857905156,2015-11-02 23:34:43,2015-11-02,23:34:43,-32.9490155,-60.6457703,Pasa como una brisa y revoluciona como un tornado
Sito Elmardi,661320099077496832,2015-11-02 23:12:53,2015-11-02,23:12:53,15.5748676,32.5425648,"Dear Tornado, thanks for helping me with my paper.Im done now,so could you stop boosting my energy. I really need to sleep  :)"
IEMBot LIX,661307751750959104,2015-11-02 22:23:49,2015-11-02,22:23:49,30.71,-89.47,"At 5:42 PM, 10 SSE Poplarville [Pearl River Co, MS] NWS STORM SURVEY reports TORNADO of EF1 #LIX https://t.co/6NK7ROA80p"
